C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Users\shuks\RiderProjects\Music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.sourcelink.json
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.sourcelink.json
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Desktop\Education\Coding\max's music player\MusicManagerApi\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
